,repository_name,language
0,.github,
1,.Net-Interactive-Kernels-ADS,Jupyter Notebook
2,.NET-Modernization-In-a-Day,JavaScript
3,0xDeCA10B,Python
4,2019-ignite-circuit-playground,Python
5,2023iotlevelup,Python
6,25-days-of-serverless,
7,2LCS,C#
8,3-in-1-dock,
9,30daysof,JavaScript
10,50BusinessAssignmentsLog,
11,A-CLIP,Python
12,A-TALE-OF-THREE-CITIES,R
13,aaai21-copy-that,Python
14,aad-app-credential-tools,PowerShell
15,aad-hybrid-lab,PowerShell
16,aadb2c-starter-kit,JavaScript
17,AADConnectConfigDocumenter,C#
18,aad_b2c_webview,Dart
19,AaronLocker,PowerShell
20,ABAP-SDK-for-Azure,ABAP
21,abap2git,ABAP
22,ability-attributes,TypeScript
23,abledom,TypeScript
24,abstrakt,Go
25,aca-dev-day,JavaScript
26,academic-knowledge-exploration-services-utilities,PowerShell
27,AcademicContent,Jupyter Notebook
28,acc,Bicep
29,acc-vm-engine,Go
30,accbpg,Jupyter Notebook
31,AccCheckerExtensionForVS,C#
32,accelerated-dft,Jupyter Notebook
33,acceleratoRs,HTML
34,Accera,C++
35,access-reviews-samples,PowerShell
36,accessibility-announcer,TypeScript
37,accessibility-insights-action,TypeScript
38,accessibility-insights-for-android-service,Java
39,accessibility-insights-service,TypeScript
40,accessibility-insights-web,TypeScript
41,accessibility-insights-windows,C#
42,Accessible-Connect,TypeScript
43,AccessorFramework,C++
44,AccountGuard,PowerShell
45,ace,Objective-C++
46,ace-ux-components,TypeScript
47,acoustic-bird-detection,Jupyter Notebook
48,Acoustic-Perception-for-Virtual-AI-Agents,C++
49,AcousticScatteringData,MATLAB
50,acr,
51,acs-kitchen-sink,TypeScript
52,act,Python
53,action-armttk,Shell
54,action-publish-symbols,TypeScript
55,action-python,
56,activate-sensorcore,C#
57,ActivateAzurewithDevOps,HTML
58,ActiveDirectoryDSC.Reverse,PowerShell
59,activities,C#
60,activity-log-export-automation,PowerShell
61,ACV,Python
62,ada,C++
63,ADAF,Python
64,AdaM,
65,AdaMix,Python
66,Adaptable,Java
67,adaptive-testing,Jupyter Notebook
68,AdaptiveCards,C#
69,AdaptiveCards-.NET,C#
70,adaptivecards-templates,TypeScript
71,adaptive_cloud_community,
72,adb2spark,
73,ADBench,C++
74,adcs-proxy-exit-module,C++
75,AddingSpeechToBots,C#
76,AddOutlookJapanHoliday,VBScript
77,Addressing-signal-delay-in-deep-RL,Python
78,adfs-sample-block-user-on-adfs-marked-risky-by-AzureAD-IdentityProtection,C#
79,adfs-sample-msal-dotnet-native-to-webapi,C#
80,adfs-sample-msal-dotnet-webapi-to-webapi-onbehalfof,C#
81,adfs-sample-RiskAssessmentModel-RiskyIPBlock,C#
82,adfsAuthAdapters,C#
83,adfsLogTools,
84,adfsManagementTools,
85,adfsOpenSource,
86,adfsToolbox,PowerShell
87,adfsUITesting,C#
88,adfsWebCustomization,JavaScript
89,ADLaM-Display,Makefile
90,adme-samples,HTML
91,admin-torch,Python
92,ado-codespaces-auth,TypeScript
93,ado-ml-batch-train,Jupyter Notebook
94,ado-npm-auth,TypeScript
95,ads-extension-telemetry,TypeScript
96,ads-kerberos,C++
97,ads-service-downloader,TypeScript
98,ADU,PowerShell
99,advanced-formula-environment,
100,Advanced-Threat-Analytics,PowerShell
101,advancedsecurity,
102,AdventureWorksSkiApp,C#
103,Adversarial-Chatter,Jupyter Notebook
104,AdversarialGMM,Python
105,advNLG,Python
106,AdvocacyPlatform,C#
107,adx-automotive-demos,Python
108,adx-query-charts,TypeScript
109,AEC-Challenge,
110,aed-blockchain-learn-content,
111,aed-content-nasa-su20,Jupyter Notebook
112,aed-external-learn-template,
113,aed-go-learn-content,
114,aed-learn-template,
115,aed-rust-learn-content,
116,aed-wonder-woman,Python
117,aerial_wildlife_detection,Python
118,AFD-EdgeActions,
119,affectbased,Python
120,AFUN-Demos,HTML
121,agdebugger,TypeScript
122,agdiag,C#
123,Agent-for-Contract-Processing-Solution-Accelerator,
124,agent-for-hr-service-solution-accelerator,HTML
125,agent-for-rfp-response-solution-accelerator,
126,AgentAsJudge,Python
127,agentic-report-generation,C#
128,AgenticCookBook,Python
129,Agents,PowerShell
130,Agents-for-Enhanced-Customer-Care-Solution-Accelerator,
131,Agents-for-js,TypeScript
132,Agents-for-net,C#
133,Agents-for-python,Python
134,agents-humanoversight,Python
135,Agents-M365Copilot,C#
136,AgentsClientSDK.Android,
137,AgentsClientSDK.Windows,
138,AGIC-Installer-assistant,PowerShell
139,agogosml,Python
140,ahds-inferno,Ruby
141,AHS-AppServiceDotNet,JavaScript
142,AI,Python
143,ai-agent-evals,Python
144,ai-agents-for-beginners,Jupyter Notebook
145,ai-at-edge,
146,ai-audio-descriptions,TypeScript
147,AI-Chat-App-Hack,
148,ai-chat-protocol,TypeScript
149,ai-dev-gallery,C#
150,ai-developer,TypeScript
151,ai-developer-demo,
152,AI-Developer-Plugin-for-Eclipse,
153,ai-edu,HTML
154,AI-For-Beginners,Jupyter Notebook
155,AI-for-Operations-Framework,Python
156,ai-for-startups-lab,
157,ai-foundry-for-vscode,
158,ai-freezer-azure,C#
159,ai-freezer-monitor,Jupyter Notebook
160,ai-gallery-extension,TypeScript
161,AI-Immersion-Workshop,Jupyter Notebook
162,ai-notebooks,Jupyter Notebook
163,ai-powered-notes-winui3-sample,C#
164,ai-py-param-validation,Python
165,AI-Red-Teaming-Playground-Labs,TypeScript
166,AI-Robot-Challenge-Lab,Python
167,ai-school-custom-vision-service-intro,C#
168,ai-sentry,Python
169,AI-System,Python
170,ai-utilities,Jupyter Notebook
171,ai.ed,TypeScript
172,AI2BMD,Python
173,ai4eutils,Jupyter Notebook
174,AI4FluidSimulations,C++
175,ai4g-flood,HTML
176,AIandJS,
177,AICentral,C#
178,aici,Rust
179,aicreator,Python
180,AIDocIntelligence,Python
181,AIFluency,
182,AIForAccessibility-Samples,JavaScript
183,AIforEarth-API-Development,Jupyter Notebook
184,AIforEarth-API-Platform,Shell
185,AIforEarthDataSets,Jupyter Notebook
186,aifundamentalbootcamp,Jupyter Notebook
187,aihlsIgnited,
188,aiida-autocas,Python
189,aiida-dynamic-workflows,Python
190,aiida-nwchemex,Python
191,aiida-pyscf,Python
192,AIInstitute,HTML
193,ailab,C#
194,AImagery,ShaderLab
195,AIMFGIgnited,JavaScript
196,AIOpsLab,Python
197,aip,
198,AirbandData,
199,AIReferenceArchitectures,
200,airflow-providers-microsoft-fabric,Python
201,AirSim,C++
202,AirSim-Drone-Racing-Lab,Python
203,AirSim-Drone-Racing-Lab-Source,C++
204,AirSim-Drone-Racing-VAE-Imitation,Python
205,AirSim-NeurIPS2019-Drone-Racing,Python
206,AISchoolTutorials,C#
207,aisdkforsapabap,ABAP
208,AISkillsForWindows,
209,aitour-advanced-coding-visual-studio-and-github-copilot,C#
210,aitour-ai-agents-theater-session,HTML
211,aitour-ai-and-low-code-innovation,
212,aitour-ai-apps-with-scalable-database,Jupyter Notebook
213,aitour-ai-readiness-with-azure,
214,aitour-azure-openai-assistants,Python
215,aitour-blueprint-to-transform-business,
216,aitour-build-a-copilot-on-azure-ai,
217,aitour-build-your-first-agent-with-azure-ai-agent-service,
218,aitour-building-copilots-with-copilot-studio,C#
219,aitour-buisness-impact-of-intelligent-apps,
220,aitour-cloud-native-apps-with-azure-ai-and-aks,HCL
221,aitour-concept-to-creation-ai-studio,Jupyter Notebook
222,aitour-copilot-implementation-essentials,
223,aitour-copilot-security-practices,
224,aitour-copilot-studio-agents-and-experiences,
225,aitour-customizing-microsoft-copilot,TypeScript
226,aitour-customizing-trustworthy-gen-ai-systems-with-azure-open-ai,
227,aitour-data-analytics-for-ai-innovation,
228,aitour-data-security-for-ai,
229,aitour-e2e-dev-with-prompty-and-ai-studio,Python
230,aitour-ecommerce-app-with-ai,C#
231,aitour-eshop-api,C#
232,aitour-Essential-Prompting-for-GitHub-Copilot-in-VS-Code,JavaScript
233,aitour-Essential-Prompting-for-GitHub-Copilot-in-VS-Code-v2,
234,aitour-exploring-cutting-edge-models,C++
235,aitour-generative-ai-in-azure,Shell
236,aitour-get-started-with-fabric,
237,aitour-getting-started-with-ai-agents,Jupyter Notebook
238,aitour-github-advanced-security-workflow,JavaScript
239,aitour-interact-with-llms,
240,aitour-leveraging-ai-for-infrastructure-management,Dockerfile
241,aitour-llmops-with-gen-ai-tools,
242,aitour-models-as-a-service-15-minute-theatre-talk,Python
243,aitour-modern-security-with-copilot,
244,aitour-operate-ai-responsibly-with-ai-studio,Jupyter Notebook
245,aitour-opimizing-your-ai-costs,PostScript
246,aitour-preparing-for-ai-workloads,
247,aitour-rag-with-ai-search,
248,aitour-reimagine-fabric-intelligence,
249,aitour-repo-principal-list,
250,aitour-secure-future-in-ai-age,
251,aitour-securing-ai-apps-on-azure,
252,aitour-unlock-value-with-copilot,
253,aitour-whats-new-with-fabric,
254,aitour-windows-theater,C#
255,aitour-writing-assistant-with-azure-openai,
256,AIVisualProvision,C#
257,AI_Agents_Hackathon,
258,ajaxmin,C#
259,aka,
260,Akal-Badi-ya-Bias,Python
261,Akoustos,Jupyter Notebook
262,AKS-Arc-Apps,PowerShell
263,aks-dev-day,HTML
264,aks-ingress-contour-cert-manager-lets-encrypt,Shell
265,aks-postgre-keyrotation,Shell
266,AKSDeploymentTutorial,Jupyter Notebook
267,aksworkshop,CSS
268,AL,PowerShell
269,AL-Go,PowerShell
270,AL-Go-Actions,PowerShell
271,AL-Go-AppSource,PowerShell
272,AL-Go-AppSource-Preview,PowerShell
273,AL-Go-PTE,PowerShell
274,AL-Go-PTE-Preview,PowerShell
275,ALAppExtensions,AL
276,ALEX,C++
277,alguidelines,SCSS
278,AliveInLean,Lean
279,all-things-azure,Python
280,Aly-Profile,
281,Alympics,Python
282,AmbariBasedHadoopExporter,C#
283,AMBROSIA,C#
284,Americas-Power-Platform-Global-Black-Belts,
285,amf0,Go
286,aml-acceleration-template,Python
287,aml-pipelines-demo,Python
288,amlFilesystem-lustre,C
289,amlFilesystem-tools,Shell
290,AMLSDKRModelsOperationalization,HTML
291,AMLWorkshop,Jupyter Notebook
292,AML_Interpret_usecases,Jupyter Notebook
293,AMOS,Python
294,amplify,Shell
295,AMRL-ICLR2020,Python
296,amudai,Rust
297,analysing_pii_leakage,Python
298,Analysis-Framework-for-TVM,Python
299,Analysis-Services,C#
300,analyzer-for-robot-teaching-demonstrations,Python
301,AnanthaRekha,C#
302,ANCE,Python
303,android-app-size-diff,TypeScript
304,android-samples,Kotlin
305,Angara,F#
306,Angara.Chart,F#
307,Angara.Flow,F#
308,Angara.Serialization,F#
309,Angara.Statistics,F#
310,Angara.Table,F#
311,angle,
312,angular-react,TypeScript
313,angular2-in-visual-studio,TypeScript
314,angular2-slickgrid,TypeScript
315,AngularLanguageServiceExtFeedback,
316,Annotation-Factory,Python
317,anomaly-detector,Python
318,anomalydetector,Python
319,AnsibleLabs,Python
320,antares,C++
321,AnyContainer,C#
322,anymatch,JavaScript
323,aoai-api-simulator,Python
324,aoai-batch-buddy,C#
325,aoai-enrichment,
326,aoai-logging-with-apim,C#
327,aoai-realtime-multi-assistants,TypeScript
328,aoai-virtual-assistant,JavaScript
329,AOCoptimizer.jl,Julia
330,aosm-values-merge,PowerShell
331,apache-airflow-microsoft-fabric-plugin,Python
332,Apache-Provider,C++
333,apex,Python
334,apex_plus,Python
335,api-docs-ui,TypeScript
336,api-extractor.com-website,SCSS
337,api-guidelines,
338,api.rushstack.io-website,
339,apim-auth-entraid-approles,
340,apim-auth-entraid-with-approles,
341,App-Actions-On-Windows-Samples,
342,app-camp,JavaScript
343,app-center-app-react-native,JavaScript
344,app-center-app-shared,
345,app-center-app-xamarin,C#
346,app-dev-briefings,Java
347,App-Extensibility-Sample,C#
348,app-innovation-team,C#
349,app-innovation-workshop,C#
350,app-metadata,TypeScript
351,app-store-badge,HTML
352,app-store-vsts-extension,TypeScript
353,App-Templates,
354,appcenter,Shell
355,appcenter-build-scripts-examples,
356,appcenter-cli,TypeScript
357,appcenter-rest-python,Python
358,appcenter-sample-export,C#
359,appcenter-sampleapp-android,Java
360,appcenter-sampleapp-ios-swift,Swift
361,appcenter-sampleapp-macos-swift,Swift
362,appcenter-sampleapp-react-native,TypeScript
363,appcenter-sampleapp-tvos-swift,Swift
364,appcenter-sampleapp-xamarin,C#
365,appcenter-sdk-android,Java
366,appcenter-sdk-android-breakpad,C++
367,appcenter-sdk-apple,Objective-C
368,appcenter-sdk-cordova,Objective-C
369,appcenter-sdk-dotnet,C#
370,appcenter-sdk-react-native,JavaScript
371,appcenter-sdk-unity,C#
372,AppCenter-SDK-Unity-Extension,C#
373,AppCenter-Test-Appium-Java-Extensions,Java
374,AppCenter-Test-Espresso-Extensions,Java
375,AppCenter-Test-XCUITest-Extensions,Shell
376,appcenter-Xamarin.Forms-Gallery-Demo,C#
377,appcenter-Xamarin.UITest-Demo,C#
378,AppConsult-MSIXDevWorkshop,
379,AppConsult-Samples-MixedReality,C#
380,AppConsult-WinAppsModernizationWorkshop,C#
381,AppInsights.EnterpriseTelemetry,C#
382,AppInsights.EnterpriseTelemetry.AspNetCore.Extension,C#
383,appium,JavaScript
384,appium-windows-driver,JavaScript
385,apple-ux-guide,Swift
386,Application-Insights-Istio-Adapter,C#
387,Application-Insights-K8s-Codeless-Attach,TypeScript
388,Application-Insights-Workbooks,JSON
389,ApplicationInsights-Android,Java
390,applicationinsights-angularplugin-js,JavaScript
391,ApplicationInsights-Announcements,
392,ApplicationInsights-aspnetcore,C#
393,applicationinsights-channel-js,JavaScript
394,applicationinsights-core-js,JavaScript
395,ApplicationInsights-CPP,C++
396,ApplicationInsights-Docker,Java
397,ApplicationInsights-Docker-Dockerfile,Dockerfile
398,ApplicationInsights-dotnet,C#
399,ApplicationInsights-dotnet-logging,C#
400,ApplicationInsights-dotnet-server,C#
401,ApplicationInsights-Go,Go
402,ApplicationInsights-iOS,Objective-C
403,ApplicationInsights-Java,Java
404,ApplicationInsights-Java-Repros,Java
405,ApplicationInsights-JS,TypeScript
406,ApplicationInsights-JS-Mezzurite,HTML
407,ApplicationInsights-Kubernetes,C#
408,ApplicationInsights-LocalForwarder,C#
409,ApplicationInsights-node.js,TypeScript
410,ApplicationInsights-node.js-native-metrics,C++
411,ApplicationInsights-OSX,Objective-C
412,ApplicationInsights-PHP,PHP
413,ApplicationInsights-Profiler-AspNetCore,
414,ApplicationInsights-Python,Python
415,applicationinsights-react-js,JavaScript
416,applicationinsights-react-native,JavaScript
417,ApplicationInsights-Ruby,Ruby
418,ApplicationInsights-SAP-Fiori-Plugin,JavaScript
419,ApplicationInsights-SDK-Labs,C#
420,ApplicationInsights-ServiceFabric,C#
421,ApplicationInsights-SnapshotCollector,
422,ApplicationInsights-statsd,TypeScript
423,applicationinsights-vscode,
424,ApplicationInsights-WordPress,PHP
425,ApplicationInsights-Xamarin,C#
426,ApplicationInspector,C#
427,ApplicationInspector-Action,Shell
428,appliedai-rag101,Jupyter Notebook
429,AppliedRoboticsResearchLibrary,
430,AppModelSamples,
431,Appsample-Photosharing,C#
432,AppSource,
433,APRON,C
434,APSI,C++
435,APSINet,C#
436,APS_Query_Toolbox,
437,aqa-tests,HTML
438,aqafer,
439,AR2,Python
440,aragog,C++
441,arc-sql-mi-db-operator,Go
442,arc-switch,Go
443,arcade-background-scroll,TypeScript
444,arcade-block-objects,TypeScript
445,arcade-carnival,JavaScript
446,arcade-chaos-maze,TypeScript
447,arcade-character-animations,TypeScript
448,arcade-dom,TypeScript
449,arcade-forest-fire,TypeScript
450,arcade-grid,TypeScript
451,arcade-machine,TypeScript
452,arcade-machine-react,TypeScript
453,arcade-minimap,TypeScript
454,arcade-platformer,TypeScript
455,arcade-sprite-data,TypeScript
456,arcade-storytelling,TypeScript
457,arcade-swarm-animation,TypeScript
458,arcade-text,TypeScript
459,arcade-tile-util,TypeScript
460,arcade-timers,TypeScript
461,arcade-tutorial-extensions,JavaScript
462,arcana.cpp,C++
463,archai,Python
464,archived-confidential-sidecar-containers,Go
465,ArchProbe,C++
466,arcticseals,Jupyter Notebook
467,ardiffact,TypeScript
468,ArduinoHidForWindows,C++
469,ARGUS,Python
470,ARI,PowerShell
471,ark,C++
472,arm-debug-deployment-cleanup,PowerShell
473,Armada,C#
474,aro-migration-hackathon,Shell
475,aroundtheclock,
476,aroworkshop,SCSS
477,arr-grasp-type-recognition,Python
478,art,TypeScript
479,art-msra,Jupyter Notebook
480,artifacts-credprovider,C#
481,artifacts-credprovider-conda,
482,artifacts-keyring,Python
483,ARXGEN,Python
484,ArxivFormula,Python
485,asclepius,Jupyter Notebook
486,asconnect,Python
487,ASDET,Jupyter Notebook
488,ASL-citizen-code,Python
489,ASL-STEM-Wiki,Python
490,aspnet-docker,Dockerfile
491,AspNetCoreInjection.TypedFactories,C#
492,ASRDFD,C
493,asrr_tools,
494,assent-app,C#
495,assessment,C#
496,asset-bundle-stats,
497,assistant-pf-demo,Python
498,ASTRA,Python
499,Asynchronous_impulse_response_measurement,MATLAB
500,ATA-Auditing,
501,ATAC,Python
502,Athena,
503,Atlas,C#
504,atlas-design,SCSS
505,atp-edu,Jupyter Notebook
506,attacksimulationandtraining,PowerShell
507,AttackSurfaceAnalyzer,C#
508,AttentionEngine,Python
509,Attestation-Client-Samples,C++
510,attested-fetch,C++
511,attested-ohttp-client,Rust
512,attested-ohttp-server,Rust
513,attribute-structuring,Python
514,audio,PowerShell
515,Audio-Manager-for-Unity,C#
516,audio-recorder,C#
517,AudioEntailment,
518,AuditBuddy,C#
519,augmented-interpretable-models,Jupyter Notebook
520,aui-cli,Python
521,auoms-kits,Shell
522,Aura,Python
523,aurora,Python
524,aurorabp-sample-data,Jupyter Notebook
525,AustraliaBuildingFootprints,
526,auteur,Rust
527,authentication-events-function,C#
528,authentication-events-sdk-function,C#
529,AuthJanitor,C#
530,Auto-Formula,
531,auto-github-docs-generator,Jupyter Notebook
532,auto-resume-builder,Python
533,Auto-retinoscopy,Python
534,auto-sys-ml-template,Python
535,Auto-Validate-by-History,Jupyter Notebook
536,AutoBaseliningIntTestGitHub,PowerShell
537,AutoBrewML,Jupyter Notebook
538,autocomplete-search-box,TypeScript
539,AutoCrane,C#
540,autodistil,Python
541,autogen,Python
542,automated-brain-explanations,Jupyter Notebook
543,automatic-graph-layout,C#
544,automatic-rule-induction,Python
545,Automation-Catalog-for-Power-Platform,TypeScript
546,AutoMoE,Python
547,AutoMS,C++
548,AutonomousDrivingCookbook,Jupyter Notebook
549,AutoPodcaster,Python
550,autorl-research,Python
551,autothrottle,Python
552,avatar-example,
553,avml,Rust
554,AwaitAdapters,
555,awesome-js-tools,
556,ax-2012-doc-tools,HTML
557,AX2012ARMTemplates,
558,axe-pipelines-samples,TypeScript
559,axe-sarif-converter,TypeScript
560,axe-windows,C#
561,az-deep-batch-score,Jupyter Notebook
562,az-deep-realtime-score,Jupyter Notebook
563,az-ml-batch-score,Jupyter Notebook
564,az-ml-realtime-score,Jupyter Notebook
565,az-oai-chatgpt-streamlit-harness,Jupyter Notebook
566,az-partner-center-cli,Python
567,az-python,Python
568,az-sas-batch-scoring,Jupyter Notebook
569,AZ302_Eisenzimmer_2-14_SMCSTS,Jupyter Notebook
570,azcode,
571,azdata-extension-azdata,JavaScript
572,azdata-test,TypeScript
573,azdataGraph,JavaScript
574,AzDetectSuite,PowerShell
575,AzDevOpsDemoGenerator,C#
576,azdo-databricks,TypeScript
577,azdo-extension-team-randomizer,JavaScript
578,azfuse,Python
579,azl-otel-collector,Go
580,azopsguide,
581,azPipeline-KubernetesUI-devopsExtension,TypeScript
582,azpipelines-kubernetesUI,TypeScript
583,azpipelines-kubernetesUI-WebApp,TypeScript
584,azserialconsole,
585,AzStackHCISandbox,PowerShell
586,azure-activedirectory-interactive-auth-library-for-java,HTML
587,azure-activedirectory-jwt-token-handler-for-dotnet,C#
588,Azure-Advanced-Threat-Protection,PowerShell
589,Azure-AI-Apps,
590,Azure-AI-Contents-Generation,Jupyter Notebook
591,azure-ai-foundry-whatsapp-bot,Python
592,azure-ai-hands-on-training,Jupyter Notebook
593,azure-ai-search-rest-api-spec,
594,azure-analysis-services-http-sample,C#
595,Azure-Analytics-and-AI-Engagement,Jupyter Notebook
596,azure-api-management-monetization,TypeScript
597,azure-app-configuration-se-extension,
598,azure-app-service-plugin,Java
599,azure-arc-jumpstart-apps,HTML
600,azure-architecture-solution-build-for-csa,
601,azure-artifacts-migration,PowerShell
602,azure-bidding-and-auction-services-demo,Shell
603,azure-blob-checksum-verification,Shell
604,azure-blockchain-connector,Go
605,azure-boards-automate-state-transitions,C#
606,azure-boards-estimate,TypeScript
607,azure-boards-estimate-backend,C#
608,azure-boards-split,TypeScript
609,azure-boards-vscode,TypeScript
610,azure-carbon-estimator,TypeScript
611,azure-chat-for-java,Java
612,azure-cli,Python
613,azure-cli-extensions,Python
614,Azure-CloudAdoptionFramework-UnderstandingNetworking,PowerShell
615,azure-cloudera-vm-metrics-logging,Shell
616,azure-container-apps,Bicep
617,azure-cookbook,Ruby
618,azure-cosmos-db-sampler,Java
619,azure-cost-monitor,Python
620,azure-data-manager-for-energy-experience-lab,TypeScript
621,azure-data-manager-for-energy-power-bi-connector,
622,azure-data-services-go-fast-capability-assessment,
623,azure-data-services-go-fast-documentation,
624,azure-databases-aspire,
625,Azure-Databases-Community-Content,
626,Azure-Databricks-NYC-Taxi-Workshop,Scala
627,Azure-Databricks-Solution-Accelerator-Financial-Analytics-Customer-Revenue-Growth-Factor,Python
628,azure-databricks-sql-workshop-ja,Python
629,Azure-Datahub-Solution-Accelerator-for-Government-Recovery-Programs,Jupyter Notebook
630,Azure-DCAP-Client,C++
631,Azure-DDP,PowerShell
632,azure-dev-day,C#
633,azure-dev-day-java,HTML
634,azure-dev-experience--azure-devbox,Python
635,Azure-Dev-Experience-developer-environment-options,Python
636,azure-devops-analytics,TSQL
637,azure-devops-auth-samples,JavaScript
638,azure-devops-dotnet-samples,C#
639,azure-devops-engineering-extensions,TypeScript
640,azure-devops-extension-add-fields-with-refname,JavaScript
641,azure-devops-extension-api,TypeScript
642,azure-devops-extension-cascading-picklist,TypeScript
643,azure-devops-extension-hot-reload-and-debug,TypeScript
644,azure-devops-extension-sample,TypeScript
645,azure-devops-extension-sdk,TypeScript
646,azure-devops-extension-tasks,TypeScript
647,azure-devops-extension-yeoman-generator,TypeScript
648,azure-devops-go-api,Go
649,azure-devops-intellij,Java
650,azure-devops-mcp,TypeScript
651,azure-devops-node-api,TypeScript
652,azure-devops-python-api,Python
653,azure-devops-python-samples,Python
654,azure-devops-rust-api,Rust
655,azure-devops-symbols,TypeScript
656,azure-devops-tls12,PowerShell
657,azure-devops-ui-public,
658,azure-devops-wit-client-om-migration-guide,C#
659,Azure-DevOps-YAML-for-Unity,
660,azure-digital-twins-code-samples,
661,azure-digital-twins-java,Java
662,azure-digital-twins-postman-samples,
663,Azure-Edge-Solutions-Lab,Python
664,Azure-Employee-Network-Graph-Solution-Accelerator-with-MGDC,Jupyter Notebook
665,azure-gaming-devops,
666,azure-genai-design-patterns,Python
667,azure-gradle-plugins,Java
668,azure-grpc-telemetry-pipeline,HCL
669,azure-health-AI-services-samples,
670,azure-health-data-services-toolkit,C#
671,azure-health-data-services-workshop,Bicep
672,Azure-ILB-hairpin,
673,Azure-Integration-Reports,
674,Azure-Invoice-Process-Automation-Solution-Accelerator,
675,azure-iot-central-esp32-sample,C++
676,azure-iot-developer-kit,
677,azure-iot-edge-cv-model-samples,Python
678,azure-iot-edge-jenkins-plugin,Java
679,azure-iot-edge-vsts-extension,JavaScript
680,azure-iothub-exporter,Go
681,Azure-Key-Vault-Plugin-gMSA,Smarty
682,Azure-Kinect-Samples,C
683,Azure-Kinect-Sensor-SDK,C++
684,azure-kms,
685,azure-linux-automation,PowerShell
686,azure-linux-image-tools,Go
687,azure-linux-kernel,
688,azure-load-testing,
689,Azure-Managed-Instance-Link,PowerShell
690,azure-maven-archetypes,Scala
691,azure-maven-plugins,Java
692,azure-media-redactor-visualizer,C#
693,azure-mobile-apps-with-ionic,JavaScript
694,azure-netapp-files,
695,azure-nodejs-logpoints-docs,
696,Azure-Non-Fungible-Token-Solution-Accelerator,C#
697,Azure-ODSPMarketplace,
698,azure-openai-in-a-day-workshop,Jupyter Notebook
699,azure-openai-landing-zone,
700,azure-openai-service-proxy,C#
701,azure-oracle,HCL
702,azure-orbital-space-sdk,Shell
703,azure-orbital-space-sdk-app-healthcheck,C#
704,azure-orbital-space-sdk-client,C#
705,azure-orbital-space-sdk-core,C#
706,azure-orbital-space-sdk-coresvc-fileserver,Shell
707,azure-orbital-space-sdk-coresvc-registry,Dockerfile
708,azure-orbital-space-sdk-coresvc-switchboard,Dockerfile
709,azure-orbital-space-sdk-data-generators,C#
710,azure-orbital-space-sdk-github-actions,Shell
711,azure-orbital-space-sdk-hostsvc-link,C#
712,azure-orbital-space-sdk-hostsvc-logging,C#
713,azure-orbital-space-sdk-hostsvc-position,C#
714,azure-orbital-space-sdk-hostsvc-sensor,C#
715,azure-orbital-space-sdk-platform-deployment,C#
716,azure-orbital-space-sdk-platform-mts,C#
717,azure-orbital-space-sdk-setup,Shell
718,azure-orbital-space-sdk-vth,C#
719,Azure-PaaS-ChefClient,PowerShell
720,Azure-PDF-Form-Processing-Automation-Solution-Accelerator,Bicep
721,azure-percept-advanced-development,C++
722,Azure-Percept-Devkit-Private-Preview,Shell
723,Azure-Percept-Reference-Solutions,Python
724,azure-pipelines-agent,C#
