,repository_name,language
725,azure-pipelines-agent-cookbook,Ruby
726,azure-pipelines-agent-macos-cookbook,Ruby
727,azure-pipelines-artifact-caching-tasks,TypeScript
728,azure-pipelines-coveragepublisher,C#
729,azure-pipelines-ephemeral-agents,TypeScript
730,azure-pipelines-evaluate-artifact-policies,C#
731,azure-pipelines-extensions,PowerShell
732,azure-pipelines-image-generation,
733,azure-pipelines-language-server,TypeScript
734,azure-pipelines-orchestrator,C#
735,azure-pipelines-servicenow-app,
736,azure-pipelines-task-lib,TypeScript
737,azure-pipelines-tasks,TypeScript
738,azure-pipelines-tasks-common-packages,TypeScript
739,azure-pipelines-tasks-coverage-tools,TypeScript
740,azure-pipelines-terraform,TypeScript
741,azure-pipelines-tool-lib,TypeScript
742,azure-pipelines-vscode,TypeScript
743,azure-pipelines-yaml,
744,azure-powershell,
745,azure-privacy-sandbox-kms,TypeScript
746,Azure-Proactive-Resiliency-Library-v2-dev-tools,
747,azure-puppet,Ruby
748,Azure-Pyday,
749,azure-python-redis-queue-processor,Python
750,azure-quantum-parity-readout,Python
751,azure-quantum-python,Python
752,azure-quantum-tgp,Python
753,Azure-RACI-Toolkit,
754,azure-realtime-fraud-detection,Jupyter Notebook
755,azure-redcap-paas,Bicep
756,azure-repos-pr-multi-cherry-pick,TypeScript
757,azure-repos-vscode,TypeScript
758,azure-resource-provider-sdk,
759,azure-rest-api-specs,TypeScript
760,azure-rest-api-specs-meja,
761,azure-rest-api-specs1,
762,azure-rest-api-specs_2024-03-01,
763,azure-roles,PowerShell
764,azure-schema-operator,Go
765,azure-sdk-for-js,
766,azure-sdk-for-net-ace,
767,azure-search-openai-demo-exp,
768,azure-search-query-classification,Python
769,Azure-Secure-Enclave-for-Research,Bicep
770,Azure-Security-Center,PowerShell
771,Azure-Services-Explorer,Java
772,azure-shortcuts-for-java,Java
773,Azure-Social-Media-Analytics-Solution-Accelerator,Jupyter Notebook
774,azure-software-radio,
775,azure-software-radio-hello-world,
776,Azure-Solution-Accelerator-Customer-Complaint-Management,Jupyter Notebook
777,Azure-Solution-Accelerator-to-automate-COVID-19-Vaccination-Proof-and-Test-Verification-Forms,
778,azure-spark-java-sdk,Java
779,azure-spring-apps-training,Java
780,azure-spring-boot,
781,azure-spring-initializr,Java
782,Azure-SQL-DB-auditing-OMS-integration,C#
783,azure-sql-security-sample,C#
784,azure-sql-tips,TSQL
785,azure-ssl-configure,JavaScript
786,azure-streamlit-chatbot,Python
787,Azure-Synapse-Connectivity-Checker,PowerShell
788,Azure-Synapse-Content-Recommendations-Solution-Accelerator,Jupyter Notebook
789,Azure-Synapse-Customer-Insights-Customer360-Solution-Accelerator,Jupyter Notebook
790,Azure-Synapse-Retail-Recommender-Solution-Accelerator,TypeScript
791,Azure-Synapse-Solution-Accelerator--Part-Comparator,Jupyter Notebook
792,Azure-Synapse-Solution-Accelerator-Commodity-Price-Prediction,Jupyter Notebook
793,Azure-Synapse-Solution-Accelerator-Financial-Analytics-Customer-Revenue-Growth-Factor,Jupyter Notebook
794,azure-synapse-spark-metrics,Python
795,azure-tee-attestation-samples,C++
796,azure-terraform-storage-datalifecycle,
797,Azure-Threat-Research-Matrix,HTML
798,Azure-Toolkit-for-IntelliJ,Java
799,azure-tools-for-java,Java
800,azure-transparent-kms,TypeScript
801,Azure-Trusted-Launch-VMs-private-preview,
802,azure-vhd-utils,Go
803,Azure.Data.Wrappers,C#
804,azuread-discovery-lab-dns-utility,JavaScript
805,AzureAD-to-MSGraph,PowerShell
806,AzureADDSC,
807,AzureADGraphApps,PowerShell
808,AzureADToolkit,PowerShell
809,azureai-samples,Jupyter Notebook
810,AzureAISpeechToolKit,TypeScript
811,AzureAppForMicrosoftTeams,
812,AzureAppsWorkshop,
813,AzureArcSCVMMTSG,
814,AzureAutomanage,
815,AzureAutomaticGradingEngine,C#
816,AzureAutomaticGradingEngine_Assignments,C#
817,azureautomation,
818,AzureAutomation-Account-Modules-Update,PowerShell
819,AzureBCDRScripts,
820,AzureBot,JavaScript
821,AzureBotServices-scenarios,C#
822,azurechat,TypeScript
823,AzureClusterlessHPC.jl,Julia
824,azureconfidentialledger-app-samples,Python
825,AzureDataCommunity,
826,AzureDatalakeToolsForVSCode,
827,AzureDataRetrievalAugmentedGenerationSamples,Jupyter Notebook
828,azuredatastudio,TypeScript
829,azuredatastudio-debug,TypeScript
830,azuredatastudio-mysql,TypeScript
831,azuredatastudio-postgresql,TypeScript
832,azuredatastudio-smoke-test-repo,Jupyter Notebook
833,azuredatastudio-sqlite,TypeScript
834,AzureDeepStreamAccelerator,Python
835,AzureDevOps-WSJF-Extension,TypeScript
836,AzureDevOpsDemoGenerator,HTML
837,azuredevopsgenerator,PowerShell
838,azuredevopslabs,CSS
839,AzureDiagnostics,
840,AzureDWScriptsandUtilities,PowerShell
841,AzureFilesFUSE,Python
842,AzureForDevelopers,HTML
843,AzureFunctionforSplunkVS,C#
844,azureimds,C#
845,AzureKeyVaultExplorer,C#
846,AzureKeyVaultManagedHSMEngine,C
847,azurekorea,JavaScript
848,azurelinux,RPM Spec
849,azurelinux-tutorials,Shell
850,AzureLinuxVulnerabilityData,
851,azureloadtesting-extension,
852,AzureLocal-Network-Switch-Validation,Go
853,AzureLTIAssessmentApp,TypeScript
854,AzureManagedHsmTLSOffload,
855,AzureML-BERT,Jupyter Notebook
856,AzureML-Healthcare-Insurance-fraud,Jupyter Notebook
857,azureml-inference-server,Python
858,AzureML-Observability,Jupyter Notebook
859,azureml-ops-accelerator,Ruby
860,AzureML-PowerAppSolution,
861,AzureML-R-template,R
862,azureml-terraform-examples,HCL
863,AzureMonitor-Grafana,TypeScript
864,AzureMonitor-Telegraf,Go
865,AzureMonitorAddonForSplunk,Python
866,AzureMonitorCommunity,PowerShell
867,AzureNamingTool,
868,Azurenaut,
869,AzureNetworkWatcherNSGFlowLogsConnector,C#
870,AzureNotebookTests,Jupyter Notebook
871,AzureOpenAI-with-APIM,Bicep
872,AzurePolicyTestFramework,HCL
873,AzureProvisioningUsingFunctions,C#
874,AzureScheduledEventsService,PowerShell
875,AzureSearch-MRC,Python
876,AzureSearch_JFK_Files,TypeScript
877,AzureSMR,R
878,azuresql-devcontainers,TSQL
879,AzureSQLDataSyncHealthChecker,PowerShell
880,AzureSQLPromptFlowSamples,
881,AzureStackHCI-Liftoff,PowerShell
882,AzureStackHCIJumpstart,PowerShell
883,azurestackhubdocsfeeder,HTML
884,AzureStackWANSimulator,PowerShell
885,AzureStack_Network_Switch_Config_Generator,Go
886,AzureStorageExplorer,
887,AzureStreamAnalyticsInVSCode,
888,AzureSuperpowers,PowerShell
889,AzureSynapseEndToEndDemo,
890,AzureSynapseScriptsAndAccelerators,PowerShell
891,AzureTipsAndTricks,Vue
892,AzureTrailblazerAcademy,CSS
893,AzureTRE,Python
894,AzureTRE-Deployment,Shell
895,AzureUsageAndBillingPortal,JavaScript
896,azure_arc,HTML
897,azure_arc_jumpstartweb,CSS
898,Azure_Arc_Workshop,
899,Azure_Kinect_ROS_Driver,C++
900,Azure_OpenAI_Summarization,Jupyter Notebook
901,azure_pg_dev_workshop,PHP
902,Azure_Synapse_Toolbox,TSQL
903,AzUrlShortener,C#
904,b2c-to-meeid-migration-tool,
905,BA-CSA-Assets,JavaScript
906,BabylonJS-React-Template,JavaScript
907,backbone-toolbar,JavaScript
908,backbone-virtualized-listview,JavaScript
909,backfill,TypeScript
910,BackupDwToBlob,
911,backupessentials,C
912,BackwardCompatibilityML,HTML
913,bamboo-demo,C#
914,bandit-sarif-formatter,Python
915,BANG,Python
916,banknote-net,Jupyter Notebook
917,banner-settings-ado-extension,TypeScript
918,BAS-Ecosystem-Engineering,
919,BaselineManagement,PowerShell
920,bash-for-beginners,Shell
921,batch-effects-normalization,Jupyter Notebook
922,batch-inference,Python
923,batch-processing-kit,Python
924,BatchMoveToTeams,PowerShell
925,BatchPrompt,Jupyter Notebook
926,BatchPrompt-ICLR2024,
927,BatteryML,Jupyter Notebook
928,bayesianize,Python
929,bbs-node-reference,TypeScript
930,bc2adls,AL
931,bc2dataverse,TypeScript
932,BCApps,AL
933,bcsamples-bingmaps.appsource,AL
934,bcsamples-bingmaps.pte,AL
935,bcsamples-CoffeeMR,AL
936,bcsamples-onboarding,AL
937,bcsamples-takeorder,AL
938,bcsamples-warehousehelper,AL
939,BCTech,
940,BCUpgrade,PowerShell
941,be-trans-mil,Python
942,beachball,TypeScript
943,BeanSpy,Java
944,bedrock,HCL
945,bedrock-cli,TypeScript
946,bedrock-rings,Shell
947,beginners-django,CSS
948,beginners-intro-javascript-node,JavaScript
949,beginners-series-blockchain,Solidity
950,beginners-series-rust,Rust
951,beginners-vuejs,
952,belugasounds,Python
953,benchmark-qed,Python
954,BertrandNashEquilibriumComputation,Python
955,bicep-types-dsc,TypeScript
956,BiDR,Python
957,bigcarp,Python
958,BikeSharing360_BackendServices,C#
959,BikeSharing360_BotApps,JavaScript
960,BikeSharing360_BotBuilderApps,JavaScript
961,BikeSharing360_CognitiveServicesKioskApp,C#
962,BikeSharing360_MobileApps,JavaScript
963,BikeSharing360_MultiContainer,CSS
964,BikeSharing360_Productivity,JavaScript
965,BikeSharing360_SingleContainer,CSS
966,BikeSharing360_Websites,JavaScript
967,BiModalAudioSeparation,Python
968,Binaural-localizer-demos,
969,binder,Python
970,BindVAE,Python
971,bing-commerce,
972,bing-commerce-connectors,C#
973,bing-commerce-sdk-for-java,Java
974,bing-commerce-sdk-for-net,C#
975,bing-commerce-sdk-for-python,Python
976,Bing-COVID-19-Data,
977,Bing-Maps-Fleet-Tracker,C#
978,Bing-Maps-V8-TypeScript-Definitions,TypeScript
979,bing-search-sdk-for-java,Java
980,bing-search-sdk-for-net,C#
981,bing-search-sdk-for-python,Python
982,bing-search-specs,
983,bing-wordpress-url-submission-plugin,PHP
984,bingapi-hololens-demo,JavaScript
985,BingCoronavirusQuerySet,
986,BingMapsNativeModules,Java
987,BingMapsRESTToolkit,C#
988,BingMapsSDSToolkit,C#
989,BingMapsV8CodeSamples,SCSS
990,Binha,
991,binskim,C#
992,Bio-Compliancy,PowerShell
993,bioemu,Python
994,bioemu-benchmarks,Python
995,BioGPT,Python
996,bioinformagus,Jupyter Notebook
997,BiomedCLIP_data_pipeline,Jupyter Notebook
998,BiomedParse,Jupyter Notebook
999,biomedsearch,
1000,BioModelAnalyzer,C
1001,bion,C#
1002,biosbias,Python
1003,BIPIA,Python
1004,bird-acoustics-rcnn,Jupyter Notebook
1005,bistring,Python
1006,BitBLAS,Python
1007,BitNet,Python
1008,BITS-Manager,C#
1009,BizApps-ISV-Engagement,PowerShell
1010,BladeMonRT,Go
1011,BladeMonRT-Rust,
1012,BLAS-on-flash,C++
1013,blazor-graphql-starter-kit,C#
1014,blazor-sandbox-demo,C#
1015,BlingFire,C++
1016,Blob-Inventory-Report-Analytics,Jupyter Notebook
1017,blockchain,
1018,BlockOptimizers,Python
1019,blue-whale-acoustics,Jupyter Notebook
1020,blueprints,TypeScript
1021,BluetoothLEExplorer,C#
1022,bobsql,Jupyter Notebook
1023,BogusDependencies,C#
1024,boll,TypeScript
1025,BoltzFormer,Python
1026,bond,C++
1027,bond-comm-cs-example,C#
1028,bond-grpc-examples,C#
1029,bonsai-anylogic,
1030,bonsai-batch,Python
1031,bonsai-cli,Python
1032,bonsai-common,Python
1033,bonsai-cstr,MATLAB
1034,bonsai-decision-support-interface,Python
1035,bonsai-extruder,Python
1036,bonsai-gym,Python
1037,bonsai-InventoryManagement,Jupyter Notebook
1038,bonsai-log-tools,Jupyter Notebook
1039,bonsai-ManufacturingLineOptimization,Jupyter Notebook
1040,bonsai-rgb,Python
1041,bonsai-sample-playbook,
1042,bonsai-sim-connector-template,Python
1043,bonsai-twin-builder,Python
1044,bonsai-viz-cartpole,TypeScript
1045,bonsai-viz-example,HTML
1046,bonsai-viz-moab,TypeScript
1047,bookings-samples,C#
1048,BooTORL,Python
1049,BosqueLanguage,TypeScript
1050,BotBuilder-Azure,C#
1051,BotBuilder-Calling,C#
1052,BotBuilder-CognitiveServices,C#
1053,botbuilder-dotnet,C#
1054,botbuilder-java,Java
1055,botbuilder-js,TypeScript
1056,botbuilder-python,Python
1057,BotBuilder-RealTimeMediaCalling,C#
1058,BotBuilder-Samples,HTML
1059,botbuilder-tools,JavaScript
1060,botbuilder-utils-js,TypeScript
1061,BotBuilder-V3,C#
1062,botframework,
1063,BotFramework-BlogSamples,C#
1064,botframework-cli,TypeScript
1065,botframework-components,C#
1066,BotFramework-Composer,TypeScript
1067,BotFramework-Composer-Nightlies,
1068,BotFramework-DirectLine-DotNet,C#
1069,BotFramework-DirectLineJS,TypeScript
1070,BotFramework-Emulator,TypeScript
1071,botframework-emulator-nightlies,
1072,BotFramework-FunctionalTests,C#
1073,BotFramework-Hubot,CoffeeScript
1074,botframework-orchestrator-binaries,
1075,botframework-sdk,JavaScript
1076,BotFramework-Services,
1077,botframework-solutions,TypeScript
1078,BotFramework-WebChat,HTML
1079,botframework-webchat-adapter-azure-communication-chat,TypeScript
1080,botframework-webchat-chat-adapter,TypeScript
1081,BotFramework-WeChat,C#
1082,BotFunctionalTestingService,JavaScript
1083,BPerf,C++
1084,bpf_performance,C++
1085,BrevE-CLaro,
1086,BridgeTower,Python
1087,Briefcase,Python
1088,Bringing-Old-Photos-Back-to-Life,Python
1089,BRK142-finetuning-example,Python
1090,Broadcast-Development-Kit,C#
1091,Broadcast-Development-Kit-Meeting-App,TypeScript
1092,Broadcast-Development-Kit-Web-UI,TypeScript
1093,browsecloud,TypeScript
1094,BST,Python
1095,bubble-level-wp,C#
1096,budget-control-sample,PowerShell
1097,build-2025-devcenter,PowerShell
1098,Build-Apache-Provider,Shell
1099,Build-Docker-Provider,Shell
1100,Build-Mobile-App-with-Chat,
1101,Build-MySQL-Provider,Shell
1102,Build-omi,Shell
1103,Build-omi-script-provider,Shell
1104,Build-OMS-Agent-for-Linux,PowerShell
1105,Build-PowerShell-DSC-for-Linux,Shell
1106,Build-SCXcm,Shell
1107,Build-SCXcore,Shell
1108,build-server-for-gradle,Java
1109,build-your-first-agent-with-azure-ai-agent-service-workshop,Python
1110,Build-your-own-copilot-Solution-Accelerator,TypeScript
1111,build2016-vsmobile,TypeScript
1112,Build2020_DigitalSwag,
1113,Build2022-AI-examples,
1114,build20AcceleratedSpark,Jupyter Notebook
1115,Build25-BRK117,
1116,Build25-BRK122,C#
1117,Build25-BRK205,Python
1118,Build25-BRK225,C++
1119,Build25-BRK231,C#
1120,Build25-BRK233,
1121,Build25-BRK234,Bicep
1122,Build25-DEM529,Jupyter Notebook
1123,Build25-Developer-Actions,
1124,Build25-LAB304,JavaScript
1125,build25-LAB309,HTML
1126,Build25-LAB324,
1127,Build25-LAB329,Jupyter Notebook
1128,BUILD25-LAB331,Python
1129,BUILD25-LAB333,Jupyter Notebook
1130,BUILD25-LAB334,Jupyter Notebook
1131,Build25-LAB370,C#
1132,Build25ARMPerf,PowerShell
1133,BuildAnIntelligentBot,
1134,BuildCast,C#
1135,building-damage-assessment,Python
1136,building-damage-assessment-cnn-siamese,Jupyter Notebook
1137,BuildTourHack,
1138,BuildUpToDateChecker,C#
1139,BuildXL,C#
1140,Burrow,Go
1141,BusinessAssist-Samples,HTML
1142,BusinessCentralBankImportFormat,
1143,busiotools,C#
1144,bwa,C
1145,byoeb,Python
1146,c2pa-extension-validator,TypeScript
1147,c3p,C#
1148,c9-dev-intro-data-science,Jupyter Notebook
1149,c9-python-getting-started,Jupyter Notebook
1150,cachepurge,C#
1151,cadet-cli,Python
1152,CADFusion,Python
1153,caffe,C++
1154,cai-advanced-processing-service,Python
1155,cai-test-training-tool,C#
1156,Caishen,
1157,cal-open-library,Perl
1158,calculator,C++
1159,calculator-specs,
1160,calipers,C++
1161,call-center-ai,Python
1162,camera-explorer,C#
1163,CameraTraps,Python
1164,CanadianBuildingFootprints,
1165,cancernlp,Python
1166,CanvasTools-for-VOTT,TypeScript
1167,car-trumps,C#
1168,carbon-aware-sdk,C#
1169,Carbon-Insight,Jupyter Notebook
1170,cardboard-circuits,HTML
1171,career-ai,TypeScript
1172,cargo-pkgconfig,Rust
1173,cartpole-java,Java
1174,cartpole-py,Python
1175,cascadia-code,Python
1176,cask,C#
1177,CASPR,Python
1178,cassandra,Java
1179,cassandra-java-driver,Java
1180,cassandra-ldap,Java
1181,cassandra-medusa,Python
1182,cassandra-reaper,Java
1183,causal-impact-long-covid,Jupyter Notebook
1184,CausalGrid,HTML
1185,causaltransfer,Python
1186,causica,Python
1187,CBL-Mariner-Linux-Kernel,C
1188,CBL-Mariner-SmartNIC,Shell
1189,CBM,Jupyter Notebook
1190,cc-cea-dotnet,Bicep
1191,CCF,C++
1192,ccf-app-samples,JavaScript
1193,ccf-app-template,C++
1194,ccfdns,C++
1195,cci,C#
1196,cdc-qna,JavaScript
1197,CDM,C#
1198,CDN-CSU-Samples,
1199,cds-management-api-node,
1200,cds-services,C#
1201,CEDAR.Core.Collector,C#
1202,CEDAR.GitHub.Collector,C#
1203,CED_ICD,
1204,CELA-IPG-Academic-Roundtable-Open-Source-Presentation,HTML
1205,CELA-OGC-Intelligent-Feedback,JavaScript
1206,CELA-Outlook-Tag-Management,C#
1207,cella,TypeScript
1208,CentralPackageManagementMigrator,
1209,Certified-Software-Designation-Resources,
1210,Ceruleoscope,TypeScript
1211,cf-ode,Jupyter Notebook
1212,CFU,C
1213,chain-reaction,Python
1214,Chakra-Samples,HTML
1215,ChakraCore-Debugger,C++
1216,ChakraCore-wiki,
1217,challenging-github-copilot,Jinja
1218,Chanakya,Python
1219,chart-parts,TypeScript
1220,chart-reader,TypeScript
1221,charticulator,TypeScript
1222,charticulator-extensions,TypeScript
1223,charticulator.com,SCSS
1224,charts,
1225,chase-the-basketball-sprites-extension,TypeScript
1226,chat-copilot,TypeScript
1227,Chat-with-your-Data-Examples,
1228,ChatGPT-Robot-Manipulation-Prompts,
1229,ChatWithYourBusinessRules,Python
1230,cheap-permutations,Python
1231,Check-GroupMembership,PowerShell
1232,checkedc-automation,Shell
1233,checkedc-libc-test,C
1234,checkedc-llvm,LLVM
1235,checkedc-llvm-test-suite,C
1236,checkedc-lnt,Python
1237,checkedc-musl,C
1238,checkedc-parson,C
1239,chemistry-qa,Python
1240,ChemistryQA,
1241,cheriot-ibex,SystemVerilog
1242,cheriot-safe,SystemVerilog
1243,Chestist,JavaScript
1244,chexprompt,Python
1245,chimera,Jupyter Notebook
1246,chiron,TypeScript
1247,chokidar,JavaScript
1248,ChoresIoT,HTML
1249,chroma-key-demo,C#
1250,chronos,Kotlin
1251,chunk-attention,Python
1252,CILogProcessor,C#
1253,cla-approved-bots,
1254,cla-assistant-retired,JavaScript
1255,ClaimQR,TypeScript
1256,Clandestino,
1257,clang,C++
1258,clang-1,C++
1259,clang-tools-extra,C++
1260,CLAP,Python
1261,clarification-qgen-globalinfo,Python
1262,clarity,TypeScript
1263,clarity-apps,Swift
1264,clarity-gtm-template,Smarty
1265,clarity-joomla-plugin,PHP
1266,clarity-js,TypeScript
1267,clarity-mcp-server,TypeScript
1268,clarity-tools,TypeScript
1269,classy-fire,Jupyter Notebook
1270,ClearScript,C#
1271,ClearScriptWorkerSample,C#
1272,cleavenet,Python
1273,cliffordlayers,Python
1274,ClimaX,Python
1275,clinical-self-verification,Jupyter Notebook
1276,ClinicalTrialsBlueprint,PowerShell
1277,clinical_visit_note_summarization_corpus,
1278,clock,Go
1279,CLOG,C#
1280,cloud-advocate-workshops,PowerShell
1281,cloud-config-workflow,
1282,Cloud-Efficiency-Optimization,
1283,Cloud-for-Financial-Services---samples,TypeScript
1284,cloud-hypervisor,Rust
1285,cloud-hypervisor-craton,
1286,cloud-monitoring-dataset,
1287,Cloud-Native-In-a-Day,CSS
1288,cloud-native-meetups,
1289,Cloud-PAW-Management,TypeScript
1290,cloud-scanner,Python
1291,cloud-scanner-azure,Python
1292,cloud-scanner-azure-functions-sample,Python
1293,cloud-scanner-generic,Python
1294,CloudAdoptionFramework,PowerShell
1295,cloudcloak,JavaScript
1296,CloudConfigurationManager,PowerShell
1297,clouddriver,Groovy
1298,cloudsqlworkshop,TSQL
1299,clr-samples,C++
1300,CLRInstrumentationEngine,C++
1301,clrmd,C#
1302,CLUES,Shell
1303,Cluster,PowerShell
1304,cluster-api-inplace-updater,Go
1305,cluster-api-provider-azurestackhci,Go
1306,Cluster-Partition-Rebalancer-For-Kafka,Java
1307,clustered-nanopore-reads-dataset,
1308,CMake,C
1309,CmakeSettings,
1310,cmd-call-graph,Python
1311,CmdPalGitHubExtension,C#
1312,cnetstat,Go
1313,CNTK,C++
1314,CNTK-docker,Shell
1315,CNTK-FastRCNNDetector,Python
1316,CNTK-R,R
1317,co-bed,Python
1318,coax,
1319,cobalt,HCL
1320,COCO-LM,Python
1321,cocoapods-azure-universal-packages,Ruby
1322,cocoapods-pod-linkage,Ruby
1323,cocos2d-x,C++
1324,cocos2d-x-3rd-party-libs-bin,C
1325,cocos2d-x-3rd-party-libs-src,Perl
1326,CoCosNet,Python
1327,CoCosNet-v2,Python
1328,codal-jacdac,C++
1329,codamosa,Python
1330,codamosa-dataset,
1331,code-challenges,Jupyter Notebook
1332,Code-Hunt,
1333,code-labs-jp,Vue
1334,code-push,TypeScript
1335,code-push-server,TypeScript
1336,code-push-vsts-extension,JavaScript
1337,Code-Search,PowerShell
1338,code-snacks-sql2016,C#
1339,code-with-engineering-playbook,Dockerfile
1340,CoDe16,Python
1341,CodeAnalysis,
1342,CodeBERT,Python
1343,CodeBlog,
1344,CodeContracts,C#
1345,codecoverage,C#
1346,CodeGenerationPoisoning,Python
1347,CodeMixed-Text-Generator,Jupyter Notebook
1348,CodePlan,C#
1349,CodePlexWorkItemMigrator,C#
1350,codeql,CodeQL
1351,CodeQL-101,CodeQL
1352,codeql-container,Python
1353,CodeRanker,Python
1354,coderec_programming_states,Jupyter Notebook
1355,codespace-features,Shell
1356,CodeT,Python
1357,CodeTalk,C#
1358,codetour,TypeScript
1359,CodeWith-ChatWithYourData-MultiUser,C#
1360,CodeWith-Installment-Advisor,C#
1361,codewithoutbarriers-playbook,
1362,Codex-Babylon,TypeScript
1363,Codex-CLI,Python
1364,CodeXGLUE,C#
1365,coding-pack-for-python,
1366,Coding4Fun,HTML
1367,coe-alm-accelerator-templates,PowerShell
1368,coe-starter-kit,TypeScript
1369,CogACT,Python
1370,Cognitive-Common-DotNetCore,C#
1371,Cognitive-Common-Windows,C#
1372,Cognitive-Custom-Speech-Service,
1373,Cognitive-CustomVision-Windows,C#
1374,Cognitive-Emotion-Android,Java
1375,Cognitive-Emotion-DotNetCore,C#
1376,Cognitive-Emotion-Python,Jupyter Notebook
1377,Cognitive-Emotion-Windows,C#
1378,Cognitive-EntityLinking-Windows,C#
1379,Cognitive-EventKnowledge-Windows,C#
1380,Cognitive-Face-Android,Java
1381,cognitive-face-dotnet,C#
1382,Cognitive-Face-DotNetCore,C#
1383,Cognitive-Face-iOS,Objective-C
1384,Cognitive-Face-Python,Python
1385,Cognitive-Face-Windows,C#
1386,Cognitive-LinguisticAnalysis-Windows,C#
1387,Cognitive-LUIS-Android,Java
1388,Cognitive-LUIS-Node.js,JavaScript
1389,Cognitive-LUIS-Python,Python
1390,Cognitive-LUIS-Windows,C#
1391,Cognitive-Recommendations-Windows,
1392,cognitive-research-technologies-docs,
1393,Cognitive-Samples-FootnoteBot,C#
1394,Cognitive-Samples-IntelligentKiosk,C#
1395,Cognitive-Samples-VideoFrameAnalysis,C#
1396,Cognitive-Search-DotNet,C#
1397,cognitive-services-notebooks,Jupyter Notebook
1398,cognitive-services-sample-data-files,
1399,cognitive-services-sdk-react-native-example,TypeScript
1400,cognitive-services-speech-sdk-go,Go
1401,cognitive-services-speech-sdk-js,TypeScript
1402,Cognitive-SpeakerRecognition-Android,Java
1403,Cognitive-SpeakerRecognition-Python,Python
1404,Cognitive-SpeakerRecognition-Windows,C#
1405,Cognitive-TextAnalytics-Android,Java
1406,Cognitive-TextAnalytics-DotNet,C#
1407,Cognitive-TextAnalytics-DotNetCore,
1408,Cognitive-TextAnalytics-Windows,
1409,Cognitive-Video-Windows,C#
1410,Cognitive-Vision-Android,Java
1411,Cognitive-Vision-DotNetCore,C#
1412,Cognitive-Vision-Python,Jupyter Notebook
1413,Cognitive-Vision-Windows,C#
1414,Cognitive-WebLM-Windows,C#
1415,CognitiveServicesLanguageUtilities,C#
1416,Cognitive_Service_Utilities,C#
1417,cohesion-based-robot-teaching-interface,Python
1418,colinmarc-hdfs,Go
1419,CollabLLM,Jupyter Notebook
1420,collaborative-quest-completion,
1421,CollectServiceFabricData,Roff
1422,com-rs,Rust
1423,CoML,Python
1424,Commercial-Marketplace,
1425,commercial-marketplace-client-dotnet,C#
1426,commercial-marketplace-client-java,Java
1427,commercial-marketplace-offer-solution,PowerShell
1428,commercial-marketplace-openapi,
1429,commercial-marketplace-private-offer,
1430,commercial-marketplace-resources,
1431,Commercial-Marketplace-SaaS-API-Emulator,TypeScript
1432,commercial-marketplace-saas-spa,C#
1433,commercial-marketplace-solutions,C#
1434,CommercialAdsDataset,
1435,commerical-marketplace-vm-sample,HCL
1436,Common-Design-Principles-for-a-Hub-and-Spoke-VNET-Archiecture,
1437,community-content,Jupyter Notebook
1438,companion-device-framework,C#
1439,companynewspcfcontrol,TypeScript
1440,Comparative-Analysis-for-Sustainability-Solution-Accelerator,C#
1441,CompareDlpEtrReports,PowerShell
1442,COMPASS,Python
1443,competeai,Python
1444,CompHRDoc,Python
1445,compiler-rt,C
1446,compiler-tests,C
1447,ComplianceCxE,HTML
1448,CompliancePartnerWorkshops,PowerShell
1449,ComplianceUtility,PowerShell
1450,component-detection,C#
1451,component-object-model-sample,C++
1452,compose-language-service,TypeScript
1453,CompositeResource,PowerShell
1454,compositional-generalization-span-level-attention,Python
1455,compoundfilereader,C++
1456,Computational-Use-of-Data-Agreement,PowerShell
1457,computervision-recipes,Jupyter Notebook
1458,ConcordExtensibilitySamples,C#
1459,ConditionalAccessforZeroTrustResources,PowerShell
1460,confidential-aci-examples,Shell
1461,confidential-aci-testing,Python
1462,confidential-ai,Shell
1463,Confidential-Compute-Convert-JWK,Python
1464,confidential-container-demos,Go
1465,confidential-containers-attestation-agent,
1466,confidential-containers-containerd,Go
1467,confidential-containers-image-rs,Rust
1468,confidential-containers-kbs,
1469,confidential-containers-operator,Go
